Overture, BLACK (2-PACK), PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/OVERTURE-Filament-Consumables-Dimensional-Accuracy/dp/B085C3597S/ref=sr_1_3?dchild=1&keywords=Black+filament&qid=1593652902&sr=8-3
UNIS3D, CLASSY BLACK, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/UNIS3D-Printing-PLA-Filament-Dimensional/dp/B088Q5NBZD/ref=sr_1_17?dchild=1&keywords=Black+filament&qid=1593652902&sr=8-17
SUNLU, BLACK, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/SUNLU-Filament-1-75mm-Printer-Black/dp/B07Q82HVTT/ref=sr_1_18?dchild=1&keywords=Black+filament&qid=1593652902&sr=8-18
Sovol, BLACK+WHITE, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Sovol-Filament-Materials-Tightness-Dimensional/dp/B07NKNC915/ref=sr_1_20?dchild=1&keywords=Black+filament&qid=1593652902&sr=8-20
ENOMAKER, BLACK, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/ENOMAKER-Printer-Filament-Improved-Creality/dp/B07W6CX836/ref=sr_1_19?dchild=1&keywords=Black+filament&qid=1593652881&sr=8-19
Sovol, BLACK+WHITE, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Sovol-Filament-Materials-Tightness-Dimensional/dp/B07NKNC915/ref=sr_1_20?dchild=1&keywords=Black+filament&qid=1593652881&sr=8-20
3D Solutech, BLACK, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/3D-Solutech-Filament-Dimensional-Accuracy/dp/B00ME7CV7C/ref=sr_1_21?dchild=1&keywords=Black+filament&qid=1593652881&sr=8-21
RepRapper, BLACK, PETG, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Printer-Filament-Perfectly-Ecofriendly-RepRapper/dp/B07VGD8WJ1/ref=sr_1_22?dchild=1&keywords=Black+filament&qid=1593652881&sr=8-22
CC3D, SILK BLACK, SILK PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Filament-Metallic-Printing-Materials-Compatible/dp/B07QMQ4CPB/ref=sr_1_23?dchild=1&keywords=Black+filament&qid=1593652881&sr=8-23
EazeeMats, BLACK, PETG 1.75MM, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/PETG-Filamento-impresora-2-2-lbs-0-069/dp/B07TKL3DFW/ref=sr_1_26?dchild=1&keywords=Black+filament&qid=1593652881&sr=8-26
CC3D, BLACK, PETG, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Filamento-impresora-filamento-materiales-impresoras/dp/B082WV99YH/ref=sr_1_29?dchild=1&keywords=Black+filament&qid=1593652881&sr=8-29
FlashForge, BLACK, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Flashforge-Printer-Filaments-Spool-Dimensional-Accuracy/dp/B07XDXRVZG/ref=sr_1_30?dchild=1&keywords=Black+filament&qid=1593652881&sr=8-30
RepRapper, 1KG BLACK, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/RepRapper-Printer-Filament-Perfectly-Eco-Friendly/dp/B07PWW1FVD/ref=sr_1_31?dchild=1&keywords=Black+filament&qid=1593652881&sr=8-31
SUNLU, BLACK, PETG, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/SUNLU-Printer-Filament-Dimensional-Accuracy/dp/B07Y615296/ref=sr_1_33?dchild=1&keywords=Black+filament&qid=1593652881&sr=8-33
3D Solutech, REAL BLACK, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/3D-Solutech-Testing-Orange/dp/B07GFXYVLR/ref=sr_1_34?dchild=1&keywords=Black+filament&qid=1593652881&sr=8-34
CC3D, BLACK, PLA, 2.87 pounds, 1.75 millimeters, https://www.amazon.com/Crystal-Shining-Printer-Filament-Speckle/dp/B07BTS6MHN/ref=sr_1_35?dchild=1&keywords=Black+filament&qid=1593652881&sr=8-35
iSANMATE, BLACK, PLA, 2.50 pounds, 1.75 millimeters, https://www.amazon.com/Filament-1-75mm-iSANMATE-Printing-Printer/dp/B07VDLFVP9/ref=sr_1_36?dchild=1&keywords=Black+filament&qid=1593652881&sr=8-36
YOYI, BLACK, PETG (POLYETHYLENE TEREPHTALATE GLYCOL-MODIFIED), 2.20 pounds, 1.75 millimeters, https://www.amazon.com/YOYI-Filament-Printer-Diameter-Tolerance/dp/B01M5AWY56/ref=sr_1_35?dchild=1&keywords=Black+filament&qid=1593652882&sr=8-35
Sindoh, BLACK, PLA, 1.54 pounds, [     ], https://www.amazon.com/Sindoh-Filament-Compatible-millimeters-Diameter/dp/B01HD9ABCW/ref=sr_1_36?dchild=1&keywords=Black+filament&qid=1593652882&sr=8-36
iSANMATE, BLACK, PLA, 2.50 pounds, 1.75 millimeters, https://www.amazon.com/Filament-1-75mm-iSANMATE-Printing-Printer/dp/B07VDLFVP9/ref=sr_1_37?dchild=1&keywords=Black+filament&qid=1593652882&sr=8-37
CC3D, SILK BLACK, SILK PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Filament-Metallic-Printing-Materials-Compatible/dp/B07QMQ4CPB/ref=sr_1_38?dchild=1&keywords=Black+filament&qid=1593652882&sr=8-38
eSUN, SOLID OPAQUE BLACK, PETG (POLYETHYLENE TEREPHTALATE GLYCOL-MODIFIED), 2.20 pounds, 1.75 millimeters, https://www.amazon.com/eSUN-1-75mm-Filament-Printer-Opaque/dp/B00ZAUQZTA/ref=sr_1_39?dchild=1&keywords=Black+filament&qid=1593652882&sr=8-39
SPIDER MAKER, COAL BLACK, PLA, 1.54 pounds, 1.75 millimeters, https://www.amazon.com/SpiderMaker-Printer-PLA-Filament-Incredible/dp/B07HWLF4GW/ref=sr_1_41?dchild=1&keywords=Black+filament&qid=1593652882&sr=8-41
Comgrow, BLACK, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Filamento-para-impresora-Comgrow-Negro/dp/B085NVCSWW/ref=sr_1_42?dchild=1&keywords=Black+filament&qid=1593652882&sr=8-42
OVERTURE, BLACK, ENGINEERING_THERMOPLASTIC_POLYURETHANE, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Overture-Filament-Flexible-Consumables-Dimensional/dp/B07VDP2S3P/ref=sr_1_46?dchild=1&keywords=Black+filament&qid=1593652882&sr=8-46
SUNLU, BLACK, PETG, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/SUNLU-Printer-Filament-Dimensional-Accuracy/dp/B07Y615296/ref=sr_1_48?dchild=1&keywords=Black+filament&qid=1593652882&sr=8-48
3D Hero, BLACK+BK, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/3D-Filament-Dimensional-Accuracy-Printing/dp/B07CPWT8VV/ref=sr_1_49?dchild=1&keywords=Black+filament&qid=1593652882&sr=8-49
[     ], SHINING BLACK MARBLE COLOR, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Printer-Filament-Black-Dimensional-Accuracy/dp/B078RTXYX3/ref=sr_1_50?dchild=1&keywords=Black+filament&qid=1593652882&sr=8-50
EazeeMats, BLACK, PETG 1.75MM, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/PETG-Filamento-impresora-2-2-lbs-0-069/dp/B07TKL3DFW/ref=sr_1_51?dchild=1&keywords=Black+filament&qid=1593652882&sr=8-51
KODAK, BLACK, ABS (ACRYLONITRILE BUTADIENE STYRENE), 1.65 pounds, 1.75 millimeters, https://www.amazon.com/KODAK-3D-Printing-Filament-Black/dp/B079NKL4YW/ref=sr_1_52?dchild=1&keywords=Black+filament&qid=1593652882&sr=8-52
ERYONE, BLACK, PLA, 1.10 pounds, 1.75 millimeters, https://www.amazon.com/Eryone-Printer-Filament-Dimensional-Accuracy/dp/B07WJ12CRC/ref=sr_1_52?dchild=1&keywords=Black+filament&qid=1593652883&sr=8-52
[     ], SHINING BLACK MARBLE COLOR, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Printer-Filament-Black-Dimensional-Accuracy/dp/B078RTXYX3/ref=sr_1_54?dchild=1&keywords=Black+filament&qid=1593652883&sr=8-54
ERYONE, BLACK, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Filament-1-75mm-ERYONE-Printing-Printer/dp/B07DN35CXQ/ref=sr_1_55?dchild=1&keywords=Black+filament&qid=1593652883&sr=8-55
SUNLU, BLACK, PETG, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Filament-Printer-Printing-Dimensional-Accuracy/dp/B07RW75546/ref=sr_1_57?dchild=1&keywords=Black+filament&qid=1593652883&sr=8-57
OVERTURE, BLACK, PETG, 2.20 pounds , 2.20 pounds, 2.85 millimeters, https://www.amazon.com/OVERTURE-Filament-Dimensional-Accuracy-Consumables/dp/B07SG4J8XM/ref=sr_1_58?dchild=1&keywords=Black+filament&qid=1593652883&sr=8-58
LulzBot, TRUE BLACK, PLA, 2.00 pounds, 2.85 millimeters, https://www.amazon.com/LulzBot-PolyLite-Polymaker-Filament-Black/dp/B01IAVQI2E/ref=sr_1_61?dchild=1&keywords=Black+filament&qid=1593652883&sr=8-61
stronghero3d, BLACK, PETG (POLYETHYLENE TEREPHTALATE GLYCOL-MODIFIED), 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Stronghero3D-Printing-Filament-Accuracy-0-03mm/dp/B07D76Q75L/ref=sr_1_63?dchild=1&keywords=Black+filament&qid=1593652883&sr=8-63
Yousu, BLACK, PETG, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Filament-Yousu-Physical-Performance-Compatible/dp/B07VB6RSXB/ref=sr_1_64?dchild=1&keywords=Black+filament&qid=1593652883&sr=8-64
UNIS3D, CLASSY BLACK, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/UNIS3D-Printing-PLA-Filament-Dimensional/dp/B088Q5NBZD/ref=sr_1_65?dchild=1&keywords=Black+filament&qid=1593652883&sr=8-65
PRILINE, CARBON FIBER PC-BLACK, CARBON FIBER POLYCARBONATE, 2.60 pounds, 1.75 millimeters, https://www.amazon.com/PRILINE-Polycarbonate-Filament-Dimensional-Accuracy/dp/B074DS3986/ref=sr_1_67?dchild=1&keywords=Black+filament&qid=1593652884&sr=8-67
Sindoh, BLACK, ABS (ACRYLONITRILE BUTADIENE STYRENE), 1.54 pounds, [     ], https://www.amazon.com/Sindoh-Filament-Compatible-millimeters-Diameter/dp/B01HD9AC0S/ref=sr_1_68?dchild=1&keywords=Black+filament&qid=1593652884&sr=8-68
Gizmo Dorks, BLACK, PLA, 2.20 pounds, 3.00 millimeters, https://www.amazon.com/Gizmo-Dorks-2-85mm-Filament-Printers/dp/B00GU2EBXY/ref=sr_1_69?dchild=1&keywords=Black+filament&qid=1593652884&sr=8-69
MakerBot, BLACK, PLA (POLYLACTIC ACID), 2.01 pounds, 1.75 millimeters, https://www.amazon.com/MakerBot-Filament-Diameter-Large-Spool/dp/B00I8ZHG9W/ref=sr_1_70?dchild=1&keywords=Black+filament&qid=1593652884&sr=8-70
iSANMATE, BLACK, [     ], 2.87 pounds, 1.75 millimeters, https://www.amazon.com/Filament-iSANMATE-Printer-Dimensional-Accuracy/dp/B07VWGPWLW/ref=sr_1_79?dchild=1&keywords=Black+filament&qid=1593652884&sr=8-79
DO3D, BLACK, SILK PLA 3D PRINTER FILAMENT, 2.65 pounds, 1.75 millimeters, https://www.amazon.com/Metallic-Filament-Printing-Material-DO3D/dp/B07V6C59JS/ref=sr_1_80?dchild=1&keywords=Black+filament&qid=1593652884&sr=8-80
AMOLEN, SILK BLACK, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/AMOLEN-Filament-Silk-Like-Printing-Material/dp/B086BL4S48/ref=sr_1_81?dchild=1&keywords=Black+filament&qid=1593652884&sr=8-81
Sindoh, BLACK, PLA, 1.54 pounds, [     ], https://www.amazon.com/Sindoh-Filament-Compatible-millimeters-Diameter/dp/B01HD9ABCW/ref=sr_1_82?dchild=1&keywords=Black+filament&qid=1593652884&sr=8-82
M2 Materials, ABS MODEL BLACK, ABS (ACRYLONITRILE BUTADIENE STYRENE), 3.41 pounds, [     ], https://www.amazon.com/M2-Materials-Filament-Stratasys-Dimension/dp/B074DLGY1T/ref=sr_1_84?dchild=1&keywords=Black+filament&qid=1593652884&sr=8-84
M2 Materials, ABS MODEL BLACK, ABS (ACRYLONITRILE BUTADIENE STYRENE), 3.41 pounds, [     ], https://www.amazon.com/M2-Materials-Filament-Stratasys-Dimension/dp/B074DLGY1T/ref=sr_1_83?dchild=1&keywords=Black+filament&qid=1593652885&sr=8-83
eSUN, BLACK, ABS (ACRYLONITRILE BUTADIENE STYRENE), 2.20 pounds, 3.00 millimeters, https://www.amazon.com/eSUN-filamento-impresora-0-118-2-2-lbs/dp/B01C2CUTO0/ref=sr_1_84?dchild=1&keywords=Black+filament&qid=1593652885&sr=8-84
KODAK, BLACK, ABS (ACRYLONITRILE BUTADIENE STYRENE), 1.65 pounds, 1.75 millimeters, https://www.amazon.com/KODAK-3D-Printing-Filament-Black/dp/B079NKL4YW/ref=sr_1_85?dchild=1&keywords=Black+filament&qid=1593652885&sr=8-85
MakerBot, BLACK/BLUE/GREEN/GREY/RED/WHITE/YELLOW, PLA, 2.00 pounds, [     ], https://www.amazon.com/MakerBot-MP06572-Filament-millimeters-Diameter/dp/B00LU1U8Y6/ref=sr_1_87?dchild=1&keywords=Black+filament&qid=1593652885&sr=8-87
SUNLU, BLACK, ABS (ACRYLONITRILE BUTADIENE STYRENE), 2.20 pounds, 1.75 millimeters, https://www.amazon.com/SUNLU-Printer-Filament-Dimensional-Accuracy/dp/B07XF5KM74/ref=sr_1_90?dchild=1&keywords=Black+filament&qid=1593652885&sr=8-90
Geeetech, BLACK, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Geeetech-Printer-Filament-Dimensional-Accuracy/dp/B074V4J868/ref=sr_1_93?dchild=1&keywords=Black+filament&qid=1593652885&sr=8-93
eSUN, BLACK, ABS, 2.20 pounds, 2.85 millimeters, https://www.amazon.com/eSUN-Printer-Filament-2-2lbs-Diameter/dp/B00MVIQ2XS/ref=sr_1_94?dchild=1&keywords=Black+filament&qid=1593652885&sr=8-94
IC3D, BLACK, ABS (ACRYLONITRILE BUTADIENE STYRENE), 2.2 pounds, [     ], https://www.amazon.com/IC3D-Black-3mm-Printer-Filament/dp/B0744PNWL6/ref=sr_1_96?dchild=1&keywords=Black+filament&qid=1593652885&sr=8-96
AMOLEN, SHINING BLACK, SHINING PLA, 2.90 pounds, 1.75 millimeters, https://www.amazon.com/AMOLEN-Printer-Filament-Speckle-Shining/dp/B07CWS8T22/ref=sr_1_98?dchild=1&keywords=Black+filament&qid=1593652885&sr=8-98
SUNLU, BLACK+BLACK, SPLA, 4.41 pounds, [     ], https://www.amazon.com/SUNLU-Printer-Filament-Tolerance-Accuracy/dp/B08949P65B/ref=sr_1_100?dchild=1&keywords=Black+filament&qid=1593652885&sr=8-100
SUNLU, BLACK+BLACK, SPLA, 4.41 pounds, [     ], https://www.amazon.com/SUNLU-Printer-Filament-Tolerance-Accuracy/dp/B08949P65B/ref=sr_1_99?dchild=1&keywords=Black+filament&qid=1593652886&sr=8-99
NinjaTek, MIDNIGHT (BLACK), TPE (THERMOPLASTIC ELASTOMER), 2.20 pounds, 1.75 millimeters, https://www.amazon.com/NinjaTek-3DNF01117510-NinjaFlex-Filament-Midnight/dp/B078JGWFYF/ref=sr_1_101?dchild=1&keywords=Black+filament&qid=1593652886&sr=8-101
ERYONE, F- GALAXY BLACK PLA, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/ERYONE-Sparkly-Glitter-Printer-Filament/dp/B083K6Q9DD/ref=sr_1_103?dchild=1&keywords=Black+filament&qid=1593652886&sr=8-103
CCTREE, BLACK, PETG, 2.2 pounds, [     ], https://www.amazon.com/CCTREE-Printer-Filament-Creality-Printer/dp/B081RN9ZPD/ref=sr_1_104?dchild=1&keywords=Black+filament&qid=1593652886&sr=8-104
Reyke, BLACK, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Printer-Filament-1-75mm%EF%BC%8CReyke-Dimensional-Accuracy/dp/B087P6WQPN/ref=sr_1_111?dchild=1&keywords=Black+filament&qid=1593652886&sr=8-111
SUNLU, BLACK, PETG (POLYETHYLENE TEREPHTALATE GLYCOL-MODIFIED), [     ], 1.75 millimeters, https://www.amazon.com/SUNLU-Printer-Filament-Dimensional-Accuracy/dp/B085TFT1L8/ref=sr_1_114?dchild=1&keywords=Black+filament&qid=1593652886&sr=8-114
HATCHBOX, BLACK, ABS, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/HATCHBOX-Paint-Free-Filament-Dimensional-Accuracy/dp/B082M1HBGK/ref=sr_1_115?dchild=1&keywords=Black+filament&qid=1593652886&sr=8-115
SainSmart, BLACK, BLACK, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/SainSmart-Tangle-Free-Filament-Dimensional-Accuracy/dp/B07D34W8F6/ref=sr_1_117?dchild=1&keywords=Black+filament&qid=1593652887&sr=8-117
3D Hero, BLACK, PETG, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/3D-Filament-Dimensional-Accuracy-Printing/dp/B07CPSD88S/ref=sr_1_118?dchild=1&keywords=Black+filament&qid=1593652887&sr=8-118
XYZprinting, BLACK, PLA (POLYLACTIC ACID), 1.32 pounds, 1.75 millimeters, https://www.amazon.com/XYZprinting-RFPLCXUS01A-Vinci-Filament-Black/dp/B00WHQ9XRQ/ref=sr_1_119?dchild=1&keywords=Black+filament&qid=1593652887&sr=8-119
uxcell, BLACK, PLA, [     ], 1.75 millimeters, https://www.amazon.com/uxcell-Filament-Refills-Dimensional-Accuracy/dp/B07Y9XSZ7S/ref=sr_1_120?dchild=1&keywords=Black+filament&qid=1593652887&sr=8-120
LulzBot, TRUE BLACK, PLA, 6.61 pounds, 3.00 millimeters, https://www.amazon.com/LulzBot-PolyLite-Polymaker-Filament-Diameter/dp/B01MT51L0Y/ref=sr_1_122?dchild=1&keywords=Black+filament&qid=1593652887&sr=8-122
SunTop, BLACK, CARBON, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/SunTop-Filament-Compliance-Dimensional-Accuracy/dp/B0781TG6J4/ref=sr_1_125?dchild=1&keywords=Black+filament&qid=1593652887&sr=8-125
SOOWAY, BLACK, PLASTIC, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/SOOWAY-1-75mm-Printer-Filament-Compliance/dp/B07KF8NL92/ref=sr_1_126?dchild=1&keywords=Black+filament&qid=1593652887&sr=8-126
Polymaker, TRUE BLACK, ASA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Polymaker-Printer-Filament-PolyLite-Printing/dp/B07QN4BKMJ/ref=sr_1_128?dchild=1&keywords=Black+filament&qid=1593652887&sr=8-128
CC3D, BLACK, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/CC3D-Filament-Printing-Material-Toughness/dp/B07R1L1J45/ref=sr_1_129?dchild=1&keywords=Black+filament&qid=1593652887&sr=8-129
Octave, BLACK, ABS (ACRYLONITRILE BUTADIENE STYRENE), 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Octave-Black-ABS-Filament-Printers/dp/B0083HSPH2/ref=sr_1_132?dchild=1&keywords=Black+filament&qid=1593652887&sr=8-132
Paramount 3D, BLACK CHERRY, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Paramount-3D-Filament-Black-Cherry/dp/B07VGBFR9L/ref=sr_1_136?dchild=1&keywords=Black+filament&qid=1593652888&sr=8-136
Gizmo Dorks, BLACK, NYLON, 2.85 pounds, 2.85 millimeters, https://www.amazon.com/Gizmo-Dorks-2-85mm-Filament-Printers/dp/B00LAJN58E/ref=sr_1_137?dchild=1&keywords=Black+filament&qid=1593652888&sr=8-137
Polymaker, TRUE BLACK, ASA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Polymaker-Printer-Filament-PolyLite-Printing/dp/B07QN4BKMJ/ref=sr_1_141?dchild=1&keywords=Black+filament&qid=1593652888&sr=8-141
Proto-Pasta, BLACK, CONDUCTIVE PLA, 1.10 pounds, 1.75 millimeters, https://www.amazon.com/Proto-pasta-CDP11705-Composite-Conductive-1-75/dp/B00X8BQYVM/ref=sr_1_142?dchild=1&keywords=Black+filament&qid=1593652888&sr=8-142
zhuopu new materials, BLACK, POLYCARBONATE, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Filament-Dimensional-Accuracy-Printing-Polycarbonate/dp/B075SXS6NP/ref=sr_1_143?dchild=1&keywords=Black+filament&qid=1593652888&sr=8-143
INLAND, BLACK, PETG, 2.20 pounds , 2.20 pounds, 2.85 millimeters, https://www.amazon.com/Inland-2-85mm-Black-Printer-Filament/dp/B07VZWS9SR/ref=sr_1_145?dchild=1&keywords=Black+filament&qid=1593652888&sr=8-145
HATCHBOX, BLACK, ABS (ACRYLONITRILE BUTADIENE STYRENE), 2.20 pounds, 1.75 millimeters, https://www.amazon.com/HATCHBOX-3D-Filament-Dimensional-Accuracy/dp/B00J0H8EWA/ref=sr_1_147?dchild=1&keywords=Black+filament&qid=1593652889&sr=8-147
RepRapper, BLACK, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/REPRAPPER-Printing-Filament-1-75mm-Black/dp/B07Y58K5NL/ref=sr_1_148?dchild=1&keywords=Black+filament&qid=1593652889&sr=8-148
SainSmart, BLACK, TPU, [     ], 1.75 millimeters, https://www.amazon.com/SAINSMART-Flexible-Printing-Filament-Dimensional/dp/B072JCXS4G/ref=sr_1_150?dchild=1&keywords=Black+filament&qid=1593652889&sr=8-150
SainSmart, BLACK, TPU, 2.20 pounds, 3.00 millimeters, https://www.amazon.com/SainSmart-3mm-Printing-Filament-Black/dp/B078YNWLS5/ref=sr_1_152?dchild=1&keywords=Black+filament&qid=1593652889&sr=8-152
SUNLU, GREYBLACK, PLA, 2.20 pounds, [     ], https://www.amazon.com/SUNLU-Printer-Filament-Tolerance-Accuracy/dp/B088NL5J1N/ref=sr_1_159?dchild=1&keywords=Black+filament&qid=1593652889&sr=8-159
ZIRO, BLACK, PLA, 1.76 pounds, 1.75 millimeters, https://www.amazon.com/ZIRO-Printer-Filament-Carbon-1-75mm/dp/B01IICFS4Y/ref=sr_1_160?dchild=1&keywords=Black+filament&qid=1593652889&sr=8-160
TIANSE, BLACK, PETG (POLYETHYLENE TEREPHTALATE GLYCOL-MODIFIED), 2.20 pounds, 1.75 millimeters, https://www.amazon.com/TIANSE-Filament-Consumables-Printers-Dimensional/dp/B086GM2N2D/ref=sr_1_161?dchild=1&keywords=Black+filament&qid=1593652889&sr=8-161
